State #9
Q: 0.926100
G: 0.020638
Consistent experiment signals: ['E70', 'V78', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 783
Frame number: 281
----------------------------------------------------------------
E70: M: 981.9977
V78: M: 602.4295
S2-K179: M: 0.0782 Jwalk: 15.9366 Euclidean: 14.1975
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16079081164325312, -0.699588357480933]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1772591712928994, -0.24010819308247144]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5927238210390775, 0.17570056071521506]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
