State #9
Q: 0.912900
G: 0.018762
Consistent experiment signals: ['I18', 'E65', 'E70', 'L106', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 915
Frame number: 278
----------------------------------------------------------------
I18: M: 441.2996
E65: M: 1081.6171
E70: M: 940.4716
L106: M: 381.1968
K119-T124: M: 0.0267 Jwalk: 23.3754 Euclidean: 14.2513
K119-K127: M: 0.0555 Jwalk: 22.8373 Euclidean: 16.4092
S126-K128: M: 0.0763 Jwalk: 14.7554 Euclidean: 5.6925
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.024984686702830255, -0.8213600223628686]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11536851984377117, -0.7417493757579352]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1394006791545667, -0.7569503130647911]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
