State #9
Q: 0.810000
G: 0.036585
Consistent experiment signals: ['K49', 'E65', 'E70', 'S73', 'V78', 'L132', 'C133', 'F136', 'Q148', 'A149', 'S2-K179', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 48
Frame number: 334
----------------------------------------------------------------
K49: M: 375.0028
E65: M: 1023.0701
E70: M: 1036.0504
S73: M: 814.7425
V78: M: 599.7989
L132: M: 151.9350
C133: M: 153.4834
F136: M: 163.1019
Q148: M: 786.0716
A149: M: 828.8979
S2-K179: M: 0.0070 Jwalk: 27.1183 Euclidean: 18.8879
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11811593178947925, -0.5434782095824146]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.185188942580514, -0.3073187531152045]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.33529389424850536, 0.2501377080936393]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
