State #9
Q: 0.899700
G: 0.025328
Consistent experiment signals: ['V92', 'L132', 'C133', 'P376']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 168
Frame number: 269
----------------------------------------------------------------
V92: M: 593.5415
L132: M: 306.5350
C133: M: 219.4944
P376: M: 378.5994
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15480983341692175, -0.6989273183740236]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17144969918893263, -0.2976136841110396]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6249991579299309, 0.18125618591125633]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
