State #9
Q: 0.915600
G: 0.024390
Consistent experiment signals: ['E103', 'E105', 'L106', 'P376']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 673
Frame number: 296
----------------------------------------------------------------
E103: M: 175.5256
E105: M: 194.3944
L106: M: 209.1539
P376: M: 356.4248
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.04211566449629215, -0.8101618266333307]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20324815840122207, -0.7717288590450051]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1128492252733702, -0.8383133452941778]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
