State #8
Q: 0.862800
G: 0.069418
Consistent experiment signals: ['G29', 'D172', 'K119-K127']
Changes in entanglement cluster IDs: [9, 48, 60, 84]
Trajectory number: 274
Frame number: 270
----------------------------------------------------------------
G29: M: 443.8750
D172: M: 495.2819
K119-K127: M: 0.0061 Jwalk: 33.4288 Euclidean: 15.7851
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0025421069859012063, -1.0014880205730359]
    ref_GLN: [0.006614038327806575, -0.044884632296836285]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [20, 35]
    ref_native_contact: [20, 35]
    crossing_resid: [[], [59]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.770801920696672, -0.004701717432656729]
    ref_GLN: [-0.07792147962260357, 0.005788611019872463]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [59, 73]
    ref_native_contact: [59, 73]
    crossing_resid: [[30], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9480154710170768, 0.6231169285927981]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[31], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.21746746256185173, 0.30981649257366695]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[17, 30], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['+-', '']
    ref_crossing_pattern: ['+', '']
