State #8
Q: 0.897100
G: 0.095685
Consistent experiment signals: ['D8', 'K49', 'E170', 'S205', 'P376', 'S2-K179', 'S2-K387', 'K5-K387']
Changes in entanglement cluster IDs: [46, 48, 49, 50]
Trajectory number: 697
Frame number: 325
----------------------------------------------------------------
D8: M: 358.9159
K49: M: 632.9040
E170: M: 437.3537
S205: M: 362.3510
P376: M: 611.9760
S2-K179: M: 0.0253 Jwalk: 23.5608 Euclidean: 19.7043
S2-K387: M: 0.0000 Jwalk: 37.8216 Euclidean: 30.6494
K5-K387: M: 0.0000 Jwalk: 49.8354 Euclidean: 38.0685
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.7588967248148747, 0.11813728979357495]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.549052492679934, 0.27165517252453886]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9392599508482397, -0.025155506093610995]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.633244923894618, 0.2023898956127408]
    ref_GLN: [-0.07193687890769641, 0.08411432926947654]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 153]
    ref_native_contact: [135, 153]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
