State #8
Q: 0.868100
G: 0.067542
Consistent experiment signals: ['S33', 'D34', 'A35']
Changes in entanglement cluster IDs: [7, 57, 85, 87]
Trajectory number: 237
Frame number: 291
----------------------------------------------------------------
S33: M: 1036.5302
D34: M: 937.9349
A35: M: 872.8365
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.01749066906046052, -0.9705734695908109]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [225]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9723148124153917, -0.019120519393069073]
    ref_GLN: [0.14659552924405236, -0.008220989084282036]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [222, 238]
    ref_native_contact: [222, 238]
    crossing_resid: [[193], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2052251457496225, 0.22633474499309858]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08402617660448067, -0.024706862303510314]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
