State #9
Q: 0.844300
G: 0.038462
Consistent experiment signals: ['E65', 'E70', 'S73', 'V92', 'E105', 'L106', 'Q148', 'A149']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 1000
Frame number: 288
----------------------------------------------------------------
E65: M: 1223.9618
E70: M: 1153.9410
S73: M: 824.6563
V92: M: 595.2341
E105: M: 284.3316
L106: M: 211.0923
Q148: M: 850.5998
A149: M: 975.9425
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09273309728194057, -0.5499508390260682]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07651395566442357, -0.33795951367856597]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.3378040098795837, 0.25418820747553633]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
