State #9
Q: 0.878600
G: 0.030957
Consistent experiment signals: ['I18', 'K49', 'K82', 'E103', 'E105', 'K5-K387', 'K119-K387']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 2
Frame number: 328
----------------------------------------------------------------
I18: M: 445.2080
K49: M: 572.5605
K82: M: 532.8598
E103: M: 195.0831
E105: M: 247.7759
K5-K387: M: 0.0000 Jwalk: 34.2959 Euclidean: 21.3912
K119-K387: M: 0.0570 Jwalk: 22.4634 Euclidean: 16.8154
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.04108292580255724, -0.7853923708544795]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.07579936349902026, -0.5184360581967836]
    ref_GLN: [0.04987675233538059, 0.0036191764616315862]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 88]
    ref_native_contact: [77, 88]
    crossing_resid: [[], [95]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0872268892505617, -0.691688579626453]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12188011215869908, -0.7190120121398117]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
