State #8
Q: 0.920800
G: 0.090994
Consistent experiment signals: ['G61', 'K27-K82', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 634
Frame number: 66
----------------------------------------------------------------
G61: M: 610.7585
K27-K82: M: 0.0626 Jwalk: 19.9750 Euclidean: 16.1471 Density: 0.0449
K119-K127: M: 0.0571 Jwalk: 22.4493 Euclidean: 12.4919 Density: 0.0469
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4360967888902597, -0.8871227929491684]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9353590038431601, 0.006250727946463533]
    ref_GLN: [0.017285105767302873, 0.01051765223774267]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 158]
    ref_native_contact: [135, 158]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5967534422855528, 0.04003193630411193]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
