State #8
Q: 0.928800
G: 0.062852
Consistent experiment signals: ['I18', 'K49', 'F136', 'D139']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 290
----------------------------------------------------------------
I18: M: 145.0768
K49: M: 640.7220
F136: M: 412.1133
D139: M: 283.1132
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6201003241567526, 0.1353428028307021]
    ref_GLN: [0.020224920276039133, 0.1066149113320207]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 154]
    ref_native_contact: [135, 154]
    crossing_resid: [[12], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8170654486988973, 0.4584396989828715]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[14], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.21695766588608362, 0.25527939284096396]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
