State #9
Q: 0.881300
G: 0.032833
Consistent experiment signals: ['I18', 'K82', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 208
Frame number: 294
----------------------------------------------------------------
I18: M: 403.9533
K82: M: 553.7028
K119-T124: M: 0.0269 Jwalk: 23.3465 Euclidean: 13.7324
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15229526419199482, -0.6765809158295513]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16162509571857056, -0.3520836736172039]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6342782597930694, 0.17311590741474048]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
