State #8
Q: 0.870700
G: 0.087242
Consistent experiment signals: ['E70', 'S73', 'L132', 'K116-K120', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [14, 40, 51, 53, 85]
Trajectory number: 76
Frame number: 317
----------------------------------------------------------------
E70: M: 1236.3387
S73: M: 1027.1315
L132: M: 304.1146
K116-K120: M: 0.0103 Jwalk: 7.6056 Euclidean: 7.5197
K119-K127: M: 0.0512 Jwalk: 23.7397 Euclidean: 16.7337
S126-K128: M: 0.0772 Jwalk: 16.7265 Euclidean: 5.7165
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.49737371013471315, -0.8577688553163403]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
40:
    code: ['L#C#', 'L+C#']
    GLN: [0.8215332355855175, -0.7062388633134654]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[17], [152]]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8567750133771875, 0.018671426301318992]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5885633862890584, 0.0007992552046539762]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08638423958590458, 0.27165467250525127]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
