State #9
Q: 0.873400
G: 0.030019
Consistent experiment signals: ['E70', 'S73', 'V78', 'L132', 'C133', 'P376']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 637
Frame number: 284
----------------------------------------------------------------
E70: M: 1070.3981
S73: M: 831.3010
V78: M: 659.1788
L132: M: 306.8335
C133: M: 227.3935
P376: M: 358.2351
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09302000967481061, -0.7687344362782422]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0907887266679473, -0.35798884216605537]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6632472298065475, 0.18665961957848531]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
