State #9
Q: 0.942000
G: 0.028143
Consistent experiment signals: ['E70', 'V78', 'K82', 'E105']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 638
Frame number: 327
----------------------------------------------------------------
E70: M: 940.5333
V78: M: 597.9481
K82: M: 788.4282
E105: M: 292.8695
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14169972482397447, -0.7929955720675327]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09121176881866543, -0.368668688975311]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6203669102966021, 0.18060739932356984]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
