State #9
Q: 0.812700
G: 0.036585
Consistent experiment signals: ['L132', 'E170', 'S126-K128']
Changes in entanglement cluster IDs: [19, 32, 44, 56]
Trajectory number: 637
Frame number: 297
----------------------------------------------------------------
L132: M: 240.1019
E170: M: 443.4130
S126-K128: M: 0.0758 Jwalk: 14.6092 Euclidean: 5.9051
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.02845020082418129, -0.826346561609848]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
32:
    code: ['L#C#', 'L+C#']
    GLN: [0.12653217432389516, 0.7928501119579268]
    ref_GLN: [0.046374597324394126, 0.17433946897936656]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [283, 311]
    ref_native_contact: [283, 311]
    crossing_resid: [[], [319]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1120781391866951, -0.3574776517114108]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6305907762116242, 0.23261520006041259]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
