State #8
Q: 0.931400
G: 0.060038
Consistent experiment signals: ['D139', 'Q148', 'A149', 'F366', 'S2-K179', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [9, 48, 60, 84]
Trajectory number: 458
Frame number: 303
----------------------------------------------------------------
D139: M: 91.3697
Q148: M: 203.6548
A149: M: 205.3437
F366: M: 252.0284
S2-K179: M: 0.0782 Jwalk: 15.8722 Euclidean: 13.8483
K116-T124: M: 0.0165 Jwalk: 6.9039 Euclidean: 5.8861
K119-T124: M: 0.0266 Jwalk: 23.3862 Euclidean: 10.7973
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [0.01460671807460595, -0.749362439535428]
    ref_GLN: [0.012124144027163766, 0.2511535435223162]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [15, 46]
    ref_native_contact: [15, 46]
    crossing_resid: [[], [56]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8597237791174559, 0.16807185859517698]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[21], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8827040081368631, 0.5687637969185784]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[21], [106]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.23656469397740296, -0.01833832651649265]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
