State #9
Q: 0.810000
G: 0.030957
Consistent experiment signals: ['I18', 'K49', 'E70', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 678
Frame number: 311
----------------------------------------------------------------
I18: M: 425.0120
K49: M: 631.5509
E70: M: 960.5481
K119-T124: M: 0.0782 Jwalk: 16.1197 Euclidean: 12.4088
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.19761445430049704, -0.8428559854902656]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1520032879420737, -0.29117381201399245]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6305697962429536, 0.16872767440273767]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
