State #9
Q: 0.870700
G: 0.031895
Consistent experiment signals: ['V78', 'K82', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 646
Frame number: 269
----------------------------------------------------------------
V78: M: 604.7120
K82: M: 835.9832
K30-K84: M: 0.0000 Jwalk: 35.3390 Euclidean: 22.4636
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24048995180290214, -0.7693784554851509]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10276086373886523, -0.3763030201254125]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6421144885253547, 0.16874264457114505]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
