State #9
Q: 0.854900
G: 0.018762
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [65, 68, 75]
Trajectory number: 445
Frame number: 54
----------------------------------------------------------------
K116-K120: M: 0.0626 Jwalk: 19.4983 Euclidean: 8.6502 Density: 0.0324
----------------------------------------------------------------
65:
    code: ['L+C#', 'L#C#']
    GLN: [0.51226156226184, -0.2807966462460993]
    ref_GLN: [0.18138457776884653, 0.06789053738922005]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [133, 157]
    ref_native_contact: [133, 157]
    crossing_resid: [[4], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
68:
    code: ['L+C#', 'L#C#']
    GLN: [0.7475605078485553, 0.21574340663327593]
    ref_GLN: [0.3095913506274799, 0.21340920555212903]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [321, 345]
    ref_native_contact: [321, 345]
    crossing_resid: [[306], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.042279995258516, -0.2606253956186149]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[4, 17], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
