State #8
Q: 0.854900
G: 0.078799
Consistent experiment signals: ['G29', 'K49-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 707
Frame number: 20
----------------------------------------------------------------
G29: M: 1063.3278
K49-K84: M: 0.0459 Jwalk: 14.6699 Euclidean: 13.2763 Density: 0.0211
K116-K120: M: 0.0510 Jwalk: 15.6107 Euclidean: 10.3113 Density: 0.0420
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 9.2980 Density: 0.0603
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4688112009612298, -0.8749639404322906]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9374068623688423, 0.021567978361995484]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6398468756234099, 0.011842344794909797]
    ref_GLN: [0.39447061436206443, -0.002239316623169232]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 360]
    ref_native_contact: [141, 360]
    crossing_resid: [[126], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
