State #9
Q: 0.878600
G: 0.030019
Consistent experiment signals: ['E70', 'S73', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 112
Frame number: 277
----------------------------------------------------------------
E70: M: 639.2775
S73: M: 463.9099
S2-K387: M: 0.0782 Jwalk: 15.9528 Euclidean: 11.2570
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24163391775960882, -0.6697358831241151]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.20230306817388316, -0.31449213332820436]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6848793483653504, 0.16497107239711103]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
