State #8
Q: 0.865400
G: 0.064728
Consistent experiment signals: ['G61', 'G104', 'D172', 'K49-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [15, 20, 44]
Trajectory number: 420
Frame number: 43
----------------------------------------------------------------
G61: M: 600.1276
G104: M: 160.5141
D172: M: 264.4337
K49-K84: M: 0.0627 Jwalk: 19.7505 Euclidean: 14.5759 Density: 0.0297
K116-K120: M: 0.0573 Jwalk: 16.9945 Euclidean: 10.5410 Density: 0.0314
K119-K127: M: 0.0566 Jwalk: 22.5645 Euclidean: 17.3697 Density: 0.0345
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.16700692663892022, -0.6355398984470052]
    ref_GLN: [0.06529976037601973, -0.04970704446995552]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [135, 159]
    ref_native_contact: [135, 159]
    crossing_resid: [[], [168]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.1215344614113111, -0.7180839142391156]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1622661115490351, -0.133367128646263]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
