State #9
Q: 0.870700
G: 0.030019
Consistent experiment signals: ['I18', 'K49', 'E70', 'S73', 'E103', 'E105', 'F136', 'K119-T124', 'S126-K128']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 991
Frame number: 309
----------------------------------------------------------------
I18: M: 421.5801
K49: M: 620.8039
E70: M: 1061.9909
S73: M: 765.2321
E103: M: 240.7458
E105: M: 269.5816
F136: M: 345.0879
K119-T124: M: 0.0000 Jwalk: 31.5694 Euclidean: 10.7405
S126-K128: M: 0.0756 Jwalk: 14.5608 Euclidean: 6.4477
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12285804456861787, -0.7628306237443866]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.10456574528621711, -0.577741905016701]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.26776337432239916, -0.7193759092649059]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08295984731388799, -0.726894032559583]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
