State #9
Q: 0.915600
G: 0.024390
Consistent experiment signals: ['I18', 'E70', 'K5-K387', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 468
Frame number: 293
----------------------------------------------------------------
I18: M: 386.9495
E70: M: 1039.4688
K5-K387: M: 0.0627 Jwalk: 19.6836 Euclidean: 15.6251
K49-K82: M: 0.0143 Jwalk: 30.6322 Euclidean: 15.7593
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.19352710207606527, -0.7118798874023475]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18747182207599514, -0.32380072833300905]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6742047564672898, 0.1509682065752146]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
