State #8
Q: 0.868100
G: 0.064728
Consistent experiment signals: ['D139', 'P376', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [9, 48, 60, 84]
Trajectory number: 107
Frame number: 303
----------------------------------------------------------------
D139: M: 107.0048
P376: M: 379.0676
K5-K387: M: 0.0000 Jwalk: 34.4785 Euclidean: 19.2167
K119-K127: M: 0.0077 Jwalk: 32.7402 Euclidean: 14.2681
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0037240054153281966, -0.7198286965368712]
    ref_GLN: [0.002182714706364028, -0.06315801905312621]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [20, 39]
    ref_native_contact: [20, 39]
    crossing_resid: [[], [59]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7894175834279762, 0.14939131259561073]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[21], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8369092132417193, 0.6435216329479629]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[21], [106]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08928200301405283, 0.30451777985392003]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
