State #9
Q: 0.836400
G: 0.026266
Consistent experiment signals: ['E65', 'L132', 'C133', 'K30-K84', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 485
Frame number: 334
----------------------------------------------------------------
E65: M: 720.8271
L132: M: 293.7859
C133: M: 213.8070
K30-K84: M: 0.0000 Jwalk: 40.0568 Euclidean: 20.6889
K49-K82: M: 0.0128 Jwalk: 31.0356 Euclidean: 16.3057
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1349628374048917, -0.8257740904359611]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17264347930451335, -0.36001755950531505]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.674942356439098, 0.1789598547325543]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
