State #9
Q: 0.939300
G: 0.027205
Consistent experiment signals: ['E70', 'L132', 'C133', 'F136', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 208
Frame number: 273
----------------------------------------------------------------
E70: M: 1010.0945
L132: M: 260.1611
C133: M: 181.8718
F136: M: 162.1377
K30-K84: M: 0.0627 Jwalk: 19.7151 Euclidean: 17.5781
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.03182090885016873, -0.7274241500813343]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09962440379608024, -0.33854256082928114]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5907138633983575, 0.20740548262213793]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
