State #9
Q: 0.825900
G: 0.035647
Consistent experiment signals: ['K49', 'F136', 'D139', 'S2-K179']
Changes in entanglement cluster IDs: [50, 70, 84]
Trajectory number: 820
Frame number: 302
----------------------------------------------------------------
K49: M: 607.1642
F136: M: 344.1018
D139: M: 287.0174
S2-K179: M: 0.0000 Jwalk: 33.7286 Euclidean: 27.0804
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7480517745915087, 0.20042293340279924]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
70:
    code: ['L+C#', 'L#C#']
    GLN: [0.5484772153845501, 0.02429412544371709]
    ref_GLN: [0.3297381831658683, 0.07252571268002955]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [145, 375]
    ref_native_contact: [145, 375]
    crossing_resid: [[140], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1619595760311189, 0.14261884432269384]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
