State #9
Q: 0.883900
G: 0.028143
Consistent experiment signals: ['E65', 'E70', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 585
Frame number: 316
----------------------------------------------------------------
E65: M: 1010.1896
E70: M: 1006.1183
S2-K387: M: 0.0782 Jwalk: 15.8722 Euclidean: 10.7787
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21910637965997706, -0.6353692620090924]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17899751660385133, -0.286885122464937]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6319537058479892, 0.1664327983916801]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
