State #9
Q: 0.862800
G: 0.026266
Consistent experiment signals: ['K27-S33', 'K30-K49', 'K30-K84', 'K49-K84', 'Y80-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 646
Frame number: 40
----------------------------------------------------------------
K27-S33: M: 0.0782 Jwalk: 15.8257 Euclidean: 9.3399 Density: 0.0341
K30-K49: M: 0.0528 Jwalk: 23.4283 Euclidean: 19.9803 Density: 0.0280
K30-K84: M: 0.0069 Jwalk: 6.3246 Euclidean: 6.6659 Density: 0.0210
K49-K84: M: 0.0482 Jwalk: 15.0793 Euclidean: 13.6916 Density: 0.0279
Y80-K84: M: 0.0000 Jwalk: -1.0000 Euclidean: 6.4188 Density: 0.0377
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23342283867025282, -0.6152755748582306]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15179780891019756, -0.3266884752488824]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6442685952095899, 0.16710387519945244]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
