State #9
Q: 0.905000
G: 0.021576
Consistent experiment signals: ['E70', 'S73', 'V78', 'K82', 'E103']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 339
Frame number: 274
----------------------------------------------------------------
E70: M: 1002.1354
S73: M: 803.9918
V78: M: 675.8080
K82: M: 783.9874
E103: M: 529.6520
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11248458866923894, -0.7353740941056414]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19488513752141706, -0.31202849331168847]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6166849070918267, 0.1833891189838634]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
