State #9
Q: 0.836400
G: 0.030019
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [48, 49, 84]
Trajectory number: 443
Frame number: 47
----------------------------------------------------------------
K116-K120: M: 0.0503 Jwalk: 15.4746 Euclidean: 11.3938 Density: 0.0235
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5319127733689946, 0.1296876862254445]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8820678299414841, 0.03585585225567004]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.033705109530763326, 0.22841404354620673]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
