State #9
Q: 0.862800
G: 0.027205
Consistent experiment signals: ['E65', 'E70', 'L132', 'C133', 'F136', 'K119-T124']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 404
Frame number: 311
----------------------------------------------------------------
E65: M: 998.2257
E70: M: 946.0367
L132: M: 298.9240
C133: M: 203.5015
F136: M: 119.6275
K119-T124: M: 0.0198 Jwalk: 24.3465 Euclidean: 12.6069
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.02143744605697058, -0.7354487262722998]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11383202069578943, -0.38566047985108054]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.1049639911526639, 0.006449832379898471]
    ref_GLN: [-0.6393654319639018, 0.07389938416354408]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [272, 286]
    ref_native_contact: [272, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[255], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
