State #8
Q: 0.865400
G: 0.065666
Consistent experiment signals: ['K27-S33', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 581
Frame number: 57
----------------------------------------------------------------
K27-S33: M: 0.0782 Jwalk: 15.7726 Euclidean: 10.8897 Density: 0.0398
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: 11.0096 Density: 0.0497
K119-K127: M: 0.0000 Jwalk: 42.6636 Euclidean: 15.0033 Density: 0.0569
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.20705566245836005, -0.561424960125022]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07559780878848589, -0.7153310700168193]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11074749658189706, -0.3656305321841775]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
