State #9
Q: 0.831100
G: 0.041276
Consistent experiment signals: ['I18', 'E65', 'E70', 'V78', 'V92', 'L132', 'C133', 'D139', 'Q148', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387']
Changes in entanglement cluster IDs: [12, 15, 20, 44]
Trajectory number: 420
Frame number: 316
----------------------------------------------------------------
I18: M: 448.0599
E65: M: 1002.5179
E70: M: 931.3529
V78: M: 616.3428
V92: M: 239.8658
L132: M: 578.2245
C133: M: 485.0080
D139: M: 285.7086
Q148: M: 736.2587
E170: M: 230.9186
P376: M: 639.7141
S2-K179: M: 0.0183 Jwalk: 24.5851 Euclidean: 20.7006
S2-K387: M: 0.0000 Jwalk: 36.5344 Euclidean: 26.5558
K5-K387: M: 0.0069 Jwalk: 33.0648 Euclidean: 20.9736
----------------------------------------------------------------
12:
    code: ['L#C#', 'L+C#']
    GLN: [0.0, -0.563074108891517]
    ref_GLN: [0.0, -0.04742761736038749]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [3, 162]
    ref_native_contact: [3, 162]
    crossing_resid: [[], [168]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.16127659792894702, -0.5368903720864707]
    ref_GLN: [0.06529976037601973, -0.04970704446995552]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [135, 159]
    ref_native_contact: [135, 159]
    crossing_resid: [[], [168]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.03167604463458647, -0.7359175601460305]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10260174722623526, -0.3462731856457808]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
