State #8
Q: 0.868100
G: 0.068480
Consistent experiment signals: ['I18', 'S73', 'E105', 'L132', 'C133', 'P376', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 924
Frame number: 284
----------------------------------------------------------------
I18: M: 200.7404
S73: M: 434.0866
E105: M: 284.9107
L132: M: 615.1772
C133: M: 512.5005
P376: M: 629.1428
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K116-T124: M: 0.0000 Jwalk: 34.7853 Euclidean: 24.3149
K119-T124: M: 0.0000 Jwalk: 31.1893 Euclidean: 14.8247
K119-K127: M: 0.0000 Jwalk: 35.8715 Euclidean: 13.1430
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.24267875199497752, -0.5546926104941333]
    ref_GLN: [0.273687615999305, 0.5345359454493338]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [51, 103]
    ref_native_contact: [51, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07197118219680179, -0.6826241542347327]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08630757411268329, -0.33912284539880194]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
