State #9
Q: 0.820600
G: 0.033771
Consistent experiment signals: ['I18', 'K49', 'E103', 'E105', 'L106', 'C133', 'D139', 'Q148', 'A149', 'S2-K387', 'K5-K387', 'K119-K387']
Changes in entanglement cluster IDs: [5, 84, 88]
Trajectory number: 866
Frame number: 281
----------------------------------------------------------------
I18: M: 395.7591
K49: M: 623.3978
E103: M: 539.9918
E105: M: 502.4923
L106: M: 383.6837
C133: M: 470.2653
D139: M: 334.7425
Q148: M: 721.7658
A149: M: 788.2701
S2-K387: M: 0.0043 Jwalk: 28.1681 Euclidean: 18.7735
K5-K387: M: 0.0000 Jwalk: 38.4819 Euclidean: 22.4040
K119-K387: M: 0.0462 Jwalk: 14.7260 Euclidean: 11.7883
----------------------------------------------------------------
5:
    code: ['L#C#', 'L+C#']
    GLN: [0.0, -0.6328627790074945]
    ref_GLN: [0.0, -0.17155965157926145]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [5, 161]
    ref_native_contact: [5, 161]
    crossing_resid: [[], [381]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2047520403726343, 0.1716768817554292]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
88:
    code: ['L-C#', 'L+C#']
    GLN: [-0.13444838848919802, -0.5241529572967871]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, -1]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], [381]]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['+', '']
