State #9
Q: 0.883900
G: 0.033771
Consistent experiment signals: ['E65', 'L106', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 705
Frame number: 299
----------------------------------------------------------------
E65: M: 704.7435
L106: M: 212.0087
K49-K82: M: 0.0603 Jwalk: 21.4826 Euclidean: 15.3186
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22865938805239047, -0.6407678517825747]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17300406844792135, -0.31077106683320954]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6266447941166879, 0.16003680289252706]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
