State #9
Q: 0.889200
G: 0.020638
Consistent experiment signals: ['E65', 'E70', 'L132', 'P376']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 536
Frame number: 270
----------------------------------------------------------------
E65: M: 1038.9099
E70: M: 938.3981
L132: M: 313.3583
P376: M: 615.4435
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12946405599515762, -0.716828217425853]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09387778612196816, -0.3252709331738691]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5888770042356931, 0.19709287682379067]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
