State #8
Q: 0.889200
G: 0.082552
Consistent experiment signals: ['V92', 'L132', 'C133', 'F136']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 76
Frame number: 297
----------------------------------------------------------------
V92: M: 963.0598
L132: M: 165.1889
C133: M: 157.1522
F136: M: 173.7470
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.48430882172938733, -0.8126783495653719]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8072017977274945, -0.008880424196213123]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6847299675499323, -0.04334075465129627]
    ref_GLN: [0.21428259028460053, -0.010978006862977731]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [140, 361]
    ref_native_contact: [140, 361]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
