State #9
Q: 0.899700
G: 0.034709
Consistent experiment signals: ['V78', 'K82', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 678
Frame number: 283
----------------------------------------------------------------
V78: M: 609.9619
K82: M: 790.3619
S2-K387: M: 0.0782 Jwalk: 15.9077 Euclidean: 11.0904
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1560568202644071, -0.7143605028846514]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08765811082916439, -0.3783658141077691]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6123370120016175, 0.1735942084086907]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
