State #9
Q: 0.907700
G: 0.025328
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'V78', 'E103', 'E105', 'L106']
Changes in entanglement cluster IDs: [3, 19, 20, 85]
Trajectory number: 915
Frame number: 323
----------------------------------------------------------------
I18: M: 449.4069
E65: M: 1012.5341
E70: M: 1074.9245
S73: M: 819.1497
V78: M: 625.8307
E103: M: 177.2347
E105: M: 177.1697
L106: M: 192.2954
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.030990582210677933, -0.7971584775045969]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1735566148026437, -0.8258608507071111]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07005824818396233, -0.7396619938796302]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.09784389884305382, 0.00103123213600561]
    ref_GLN: [-0.7318846315064124, 0.0701452797159336]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [271, 286]
    ref_native_contact: [271, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
