State #9
Q: 0.965700
G: 0.031895
Consistent experiment signals: ['K30-K49', 'K49-K84', 'K116-K120']
Changes in entanglement cluster IDs: [19, 20, 44, 56]
Trajectory number: 842
Frame number: 27
----------------------------------------------------------------
K30-K49: M: 0.0415 Jwalk: 25.4819 Euclidean: 23.0763 Density: 0.0337
K49-K84: M: 0.0414 Jwalk: 13.9077 Euclidean: 12.9326 Density: 0.0305
K116-K120: M: 0.0113 Jwalk: 7.9039 Euclidean: 7.3027 Density: 0.0262
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0019933606282580003, -0.7315254270734242]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.011562732896519143, -0.6838401296501112]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1833160383286281, -0.34717492833310604]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6279117372243371, 0.18360349714256222]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
