State #9
Q: 0.910300
G: 0.033771
Consistent experiment signals: ['E70', 'V78', 'V92', 'K49-K82']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 404
Frame number: 307
----------------------------------------------------------------
E70: M: 939.8148
V78: M: 605.2955
V92: M: 580.1296
K49-K82: M: 0.0112 Jwalk: 31.5072 Euclidean: 16.1608
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.005399261803982086, -0.8325958446359534]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16951580599382235, -0.29211877927974367]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.21602667105313297, 0.013812176177674723]
    ref_GLN: [-0.7318846315064124, 0.0701452797159336]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [271, 286]
    ref_native_contact: [271, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
