State #8
Q: 0.715000
G: 0.059099
Consistent experiment signals: ['D8', 'I18', 'K49', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'F366', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 21, 22, 44, 85]
Trajectory number: 337
Frame number: 273
----------------------------------------------------------------
D8: M: 1030.4495
I18: M: 745.1128
K49: M: 646.7511
C133: M: 586.2365
F136: M: 901.4283
D139: M: 1077.4832
Q148: M: 1348.3729
A149: M: 1376.6831
E170: M: 666.6404
F366: M: 520.0199
P376: M: 691.5676
S2-K179: M: 0.0000 Jwalk: 42.8838 Euclidean: 39.7719
S2-K387: M: 0.0000 Jwalk: 38.4076 Euclidean: 32.7910
K5-K387: M: 0.0057 Jwalk: 33.6353 Euclidean: 26.7107
K116-T124: M: 0.0262 Jwalk: 23.4493 Euclidean: 13.3528
K119-K127: M: 0.0529 Jwalk: 16.0041 Euclidean: 9.5713
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.07310563703218233, -0.5578593113033734]
    ref_GLN: [0.11082193503550165, 0.5508270424000505]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 103]
    ref_native_contact: [50, 103]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1403302126982002, -0.9054090487282481]
    ref_GLN: [0.12257269272463577, 0.07683315072355101]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [64, 112]
    ref_native_contact: [64, 112]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.07944145401038816, -0.7339203959937038]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.04803414224604181, -0.11853314106843245]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.23709572594271908, 0.34491069119160533]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
