State #9
Q: 0.841700
G: 0.020638
Consistent experiment signals: ['K30-K84']
Changes in entanglement cluster IDs: [15]
Trajectory number: 230
Frame number: 61
----------------------------------------------------------------
K30-K84: M: 0.0000 Jwalk: -1.0000 Euclidean: 18.6431 Density: 0.0485
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.1271643344310789, -0.6155355761508606]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
