State #9
Q: 0.897100
G: 0.019700
Consistent experiment signals: ['G29', 'K27-S33', 'K30-K49']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 497
Frame number: 46
----------------------------------------------------------------
G29: M: 1057.3094
K27-S33: M: 0.0782 Jwalk: 15.9843 Euclidean: 10.2705 Density: 0.0397
K30-K49: M: 0.0188 Jwalk: 29.5728 Euclidean: 26.4291 Density: 0.0270
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22732854969199232, -0.6609697253696194]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1767109901369764, -0.2939085013064489]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6231784254553676, 0.07831091597720512]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
