State #8
Q: 0.883900
G: 0.057223
Consistent experiment signals: ['G29', 'G61', 'G104', 'D172', 'K231', 'K116-K120']
Changes in entanglement cluster IDs: [20, 44, 65, 75]
Trajectory number: 420
Frame number: 40
----------------------------------------------------------------
G29: M: 661.4901
G61: M: 786.1454
G104: M: 261.4380
D172: M: 193.1758
K231: M: 1286.2202
K116-K120: M: 0.0626 Jwalk: 20.0431 Euclidean: 10.9847 Density: 0.0394
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.13896567884552943, -0.9071891253915979]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [112]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10489182165486502, -0.22500593097349708]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
65:
    code: ['L+C#', 'L#C#']
    GLN: [0.5469445726804648, -0.20004528203469113]
    ref_GLN: [0.19457580207936187, 0.02648641620211675]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [133, 158]
    ref_native_contact: [133, 158]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.1641949305225183, -0.15396546734590433]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[8, 15], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
