State #9
Q: 0.849600
G: 0.024390
Consistent experiment signals: ['S73', 'S2-K387', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 276
Frame number: 311
----------------------------------------------------------------
S73: M: 455.8569
S2-K387: M: 0.0068 Jwalk: 27.1851 Euclidean: 15.9360
K119-T124: M: 0.0242 Jwalk: 23.7108 Euclidean: 13.5683
K119-K127: M: 0.0073 Jwalk: 32.9214 Euclidean: 14.9539
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.05878127858052782, -0.7350071983815316]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06632422736496353, -0.7395603045311937]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.11429420958199858, -0.8425983931385969]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
