State #9
Q: 0.868100
G: 0.044090
Consistent experiment signals: ['K49', 'E65', 'E103', 'E105', 'L132']
Changes in entanglement cluster IDs: [9, 48, 60]
Trajectory number: 176
Frame number: 303
----------------------------------------------------------------
K49: M: 387.3638
E65: M: 666.1323
E103: M: 525.7496
E105: M: 492.0004
L132: M: 298.4316
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [-0.015513012892269232, -0.7365067185820858]
    ref_GLN: [0.012124144027163766, 0.2511535435223162]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [15, 46]
    ref_native_contact: [15, 46]
    crossing_resid: [[], [56]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8679288253821056, 0.1061429495237705]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[21], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8035721026946682, 0.5920090740644962]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[21], [106]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
