State #9
Q: 0.883900
G: 0.022514
Consistent experiment signals: ['E70', 'S73', 'L132', 'S2-K179', 'K5-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 20
Frame number: 307
----------------------------------------------------------------
E70: M: 1089.2088
S73: M: 901.7480
L132: M: 313.1823
S2-K179: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K5-K387: M: 0.0627 Jwalk: 19.7006 Euclidean: 15.1422
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11301632144404242, -0.7588688698618816]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1735447184818823, -0.3163012524051973]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6259830489279167, 0.20991867825049584]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
