State #9
Q: 0.836400
G: 0.024390
Consistent experiment signals: ['K49', 'E70', 'S73', 'V78', 'V92']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 856
Frame number: 323
----------------------------------------------------------------
K49: M: 376.3791
E70: M: 1188.3193
S73: M: 935.0136
V78: M: 622.4505
V92: M: 605.0963
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2110304405127391, -0.6160316828539624]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17868307867555946, -0.30750147800489414]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6540158189464631, 0.16999508849271414]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
