State #9
Q: 0.899700
G: 0.028143
Consistent experiment signals: ['E65', 'E70', 'V92', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 70
Frame number: 328
----------------------------------------------------------------
E65: M: 1062.0607
E70: M: 977.2067
V92: M: 514.1064
K119-K127: M: 0.0552 Jwalk: 22.8968 Euclidean: 14.1287
S126-K128: M: 0.0778 Jwalk: 16.4580 Euclidean: 6.4253
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.028772460155093642, -0.7502404456625844]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18684733281481766, -0.3533225014200508]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.22748271367931294, 0.2326322756233958]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
