State #9
Q: 0.918200
G: 0.030957
Consistent experiment signals: ['E70', 'S73', 'L132', 'C133', 'E170', 'K5-K387', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 196
Frame number: 326
----------------------------------------------------------------
E70: M: 949.7958
S73: M: 765.9793
L132: M: 300.0647
C133: M: 215.3015
E170: M: 447.2328
K5-K387: M: 0.0000 Jwalk: 36.9106 Euclidean: 21.6917
K119-K387: M: 0.0623 Jwalk: 20.3892 Euclidean: 17.2813
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21157876317788296, -0.6422177343063212]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06796449704850589, -0.3561017968829029]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6149370568264516, 0.08151014522426486]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
