State #9
Q: 0.907700
G: 0.021576
Consistent experiment signals: ['E65', 'E70', 'S73', 'L132', 'C133', 'K119-T124']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 543
Frame number: 309
----------------------------------------------------------------
E65: M: 1052.5320
E70: M: 1164.8139
S73: M: 832.1736
L132: M: 226.9398
C133: M: 220.2142
K119-T124: M: 0.0256 Jwalk: 23.5181 Euclidean: 13.3408
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.016923570481964936, -0.7227221088314477]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.05944764433998612, -0.3331453982481241]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.3282962213506899, 0.24384532347369678]
    ref_GLN: [-0.9054151136896184, 0.27787883688079007]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 315]
    ref_native_contact: [264, 315]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
