State #9
Q: 0.881300
G: 0.017824
Consistent experiment signals: ['E65', 'V92', 'E103', 'E105', 'L106', 'K5-K387']
Changes in entanglement cluster IDs: [44, 55, 85]
Trajectory number: 855
Frame number: 328
----------------------------------------------------------------
E65: M: 715.2570
V92: M: 320.9581
E103: M: 693.4739
E105: M: 687.7881
L106: M: 557.9637
K5-K387: M: 0.0070 Jwalk: 33.0431 Euclidean: 20.3660
----------------------------------------------------------------
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15084497748278383, -0.15736480041885678]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5906151609699721, 0.11466873526073178]
    ref_GLN: [0.3533957185792937, 0.11759707914545345]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [97, 131]
    ref_native_contact: [97, 131]
    crossing_resid: [[92], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08772839097653924, 0.3276215798012216]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
