State #9
Q: 0.841700
G: 0.029081
Consistent experiment signals: ['E70', 'S73', 'V78', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 124
Frame number: 317
----------------------------------------------------------------
E70: M: 516.9756
S73: M: 408.5808
V78: M: 352.6605
K119-K127: M: 0.0524 Jwalk: 15.8879 Euclidean: 14.8251
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0320310205917117, -0.7574094625552332]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11526233541052706, -0.39919482510186177]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.22049632078543535, 0.4162955654680748]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
