State #9
Q: 0.878600
G: 0.025328
Consistent experiment signals: ['E70', 'K82', 'S2-K179', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 485
Frame number: 300
----------------------------------------------------------------
E70: M: 945.3010
K82: M: 802.3957
S2-K179: M: 0.0782 Jwalk: 15.8614 Euclidean: 14.3182
K119-K127: M: 0.0086 Jwalk: 32.4012 Euclidean: 14.6487
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.216973421911073, -0.6706865300165631]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09793859739984073, -0.3404816188521582]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6159827697652122, 0.17771585948821392]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
