State #9
Q: 0.920800
G: 0.031895
Consistent experiment signals: ['I18', 'K30-K84', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 339
Frame number: 308
----------------------------------------------------------------
I18: M: 409.4079
K30-K84: M: 0.0627 Jwalk: 19.6433 Euclidean: 15.2531
K119-T124: M: 0.0228 Jwalk: 23.9113 Euclidean: 12.4540
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09368156732160433, -0.8116852194930239]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08644316926699497, -0.382035674804592]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.696998952559414, 0.18331034174757307]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
