State #9
Q: 0.889200
G: 0.026266
Consistent experiment signals: ['S33', 'K49', 'E65', 'E70', 'V78', 'S2-K387', 'K5-K387', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56, 85]
Trajectory number: 612
Frame number: 331
----------------------------------------------------------------
S33: M: 1021.2445
K49: M: 372.6059
E65: M: 1023.7216
E70: M: 998.3078
V78: M: 604.2566
S2-K387: M: 0.0022 Jwalk: 29.5694 Euclidean: 16.8054
K5-K387: M: 0.0000 Jwalk: 37.9713 Euclidean: 18.1787
K119-K387: M: 0.0608 Jwalk: 21.2501 Euclidean: 15.1025
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12025645899715941, -0.7329985165748594]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07210808030719175, -0.3478940822200611]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5917075655864631, 0.17692923130454655]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.09406080991212032, 0.31246554984206787]
    ref_GLN: [-0.8009789317735168, 0.32873020864833874]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 317]
    ref_native_contact: [268, 317]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
