State #9
Q: 0.881300
G: 0.027205
Consistent experiment signals: ['S33', 'E65', 'E70', 'C133', 'Q148']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 104
Frame number: 311
----------------------------------------------------------------
S33: M: 631.2348
E65: M: 1196.8058
E70: M: 999.4024
C133: M: 219.8655
Q148: M: 697.6409
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04155586552173443, -0.673808422387003]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11650315797504723, -0.4001553141528908]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1074880935056805, 0.2980346903416219]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
