State #9
Q: 0.854900
G: 0.030957
Consistent experiment signals: ['I18', 'E70', 'K49-K82', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 667
Frame number: 301
----------------------------------------------------------------
I18: M: 398.9367
E70: M: 979.8109
K49-K82: M: 0.0086 Jwalk: 32.3978 Euclidean: 15.8025
K119-T124: M: 0.0267 Jwalk: 23.3718 Euclidean: 11.7874
K119-K127: M: 0.0617 Jwalk: 20.7908 Euclidean: 13.6259
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08157614747046543, -0.7068808970554148]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1737844797600501, -0.32732112772183647]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6025294693253813, 0.20056999465457953]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
